------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
 Rudong Tongtai Investment Group Co Ltd |          7        0.02       70.77
Rugao Jingkai Construction Development  |          3        0.01       70.78
Rugao Yutong River Regulation Operation |          2        0.01       70.79
Rush Enterprise for Marine Services Co  |          1        0.00       70.79
                 Rush System for Health |          1        0.00       70.79
Rushan State-Owned Capital Operation Co |          8        0.03       70.82
      Rushan Water Affairs Group Co Ltd |          1        0.00       70.82
                      Russel Metals Inc |          1        0.00       70.83
               Ryan Specialty Group LLC |          1        0.00       70.83
                       Ryder System Inc |         10        0.03       70.86
                   Ryman Healthcare Ltd |          1        0.00       70.86
                         Ryukil C&S Ltd |          2        0.01       70.87
                 Ryurim Industrial Corp |          1        0.00       70.87
                           S Motors Inc |          2        0.01       70.88
                         S Power Co Ltd |          4        0.01       70.89
                             S&B Co Ltd |          1        0.00       70.90
                        S&B Food Co Ltd |          1        0.00       70.90
                             S&C Co Ltd |          2        0.01       70.91
                          S&Nuts Co Ltd |          2        0.01       70.91
                         S&P Global Inc |         24        0.08       70.99
                             S-Oil Corp |         15        0.05       71.04
                        S.J.Duko Co Ltd |          1        0.00       71.04
                             S3R Co Ltd |          2        0.01       71.05
                             SAC Co Ltd |          2        0.01       71.05
   SAIC Motor Jinkong Management Co Ltd |          1        0.00       71.06
                               SATS Ltd |          2        0.01       71.06
                        SB Group Co Ltd |          2        0.01       71.07
                              SBA Tower |          1        0.00       71.07
                                    SBW |          2        0.01       71.08
               SC Asset Corporation PCL |         19        0.06       71.14
                    SC Recycling Co Ltd |          1        0.00       71.14
                      SCG Chemicals PCL |          6        0.02       71.16
                      SCG Packaging PCL |          3        0.01       71.17
                   SCGJWD Logistics PCL |          4        0.01       71.18
                              SCSK Corp |          1        0.00       71.19
          SCT Co Ltd (Gyeongsangbuk-do) |          1        0.00       71.19
                          SD E&T Co Ltd |          4        0.01       71.20
                       SD Shenghong Dev |          1        0.00       71.20
                             SD Worx NV |          1        0.00       71.21
               SDF International Co Ltd |          3        0.01       71.22
             SDIC Power Holdings Co Ltd |          3        0.01       71.23
                             SDN Co Ltd |          2        0.01       71.23
                         SDesign Co Ltd |          1        0.00       71.24
                 SE Green Energy Co Ltd |          1        0.00       71.24
                                 SEB SA |          3        0.01       71.25
         SEC Co Ltd (Chungcheongbuk-do) |          2        0.01       71.26
               SEC Co Ltd (Gyeonggi-do) |          1        0.00       71.26
                               SESI LLC |          2        0.01       71.27
                    SFL Corporation Ltd |          2        0.01       71.27
                           SFS Group AG |          2        0.01       71.28
                              SFood Inc |          3        0.01       71.29
                              SG Co Ltd |         17        0.05       71.34
                 SG Construction Co Ltd |          5        0.02       71.36
SG Shinsung Engineering & Construction  |          2        0.01       71.36
                SGA CloudService Co Ltd |          1        0.00       71.37
                    SGA Holdings Co Ltd |          4        0.01       71.38
                      SGC Energy Co Ltd |          9        0.03       71.41
                    SGC eTec E&C Co Ltd |          7        0.02       71.43
                SGS Construction Co Ltd |          4        0.01       71.44
                                 SGS SA |          4        0.01       71.46
        SGSP (Australia) Assets Pty Ltd |          4        0.01       71.47
                                     SH |          2        0.01       71.48
                   SH Technology Co Ltd |          2        0.01       71.48
         SHANGHAI ELECTRIC POWER CO LTD |          3        0.01       71.49
            SHINHAN CONSTRUCTION Co Ltd |          2        0.01       71.50
                                SI Corp |          2        0.01       71.50
SIC Sociedade Independente de Comunicac |          2        0.01       71.51
                          SIFlex Co Ltd |          1        0.00       71.51
                                SIG PLC |          1        0.00       71.52
